Species	Lifestyle	EXPN	AA10	AA11	AA16	AA3_1	AA8	AA9	CBM1	CBM63	GH1	GH12	GH131	GH3	GH44	GH45	GH48	GH5	GH5_1	GH5_22	GH5_4	GH5_5	GH6	GH7	GH9	AA11_dist
Armnov1	Physalacriaceae	0.1078109	0	0	0.01078109	0.01078109	0.005390545	0.113201445	0.06468654	0	0.04312436	0.02156218	0.016171635	0.070077085	0	0.02156218	0	0	0	0.01078109	0	0.005390545	0.01078109	0.016171635	0.005390545	0
Armosto1	Physalacriaceae	0.083682008	0	0	0.008808632	0.008808632	0.004404316	0.083682008	0.039638846	0	0.044043162	0.017617265	0.013212949	0.052851795	0	0.017617265	0	0	0	0.008808632	0	0.004404316	0.008808632	0.022021581	0.004404316	0
Armost1	Physalacriaceae	0.091297871	0	0	0.009610302	0.009610302	0.004805151	0.091297871	0.052856662	0	0.052856662	0.019220604	0.014415453	0.057661813	0	0.019220604	0	0.004805151	0	0.009610302	0	0.004805151	0.009610302	0.014415453	0.004805151	0
Armtab1	Physalacriaceae	0.136612022	0	0	0.010508617	0.010508617	0.005254309	0.105086171	0.047288777	0	0.084068937	0.021017234	0.015762926	0.078814628	0	0.015762926	0	0	0	0.010508617	0	0.005254309	0.010508617	0.015762926	0.005254309	0
Cylto1	Physalacriaceae	0.143472023	0	0	0.021520803	0	0.007173601	0.179340029	0.057388809	0	0.007173601	0.028694405	0.028694405	0.050215208	0	0.014347202	0	0	0	0.014347202	0	0.021520803	0.021520803	0.035868006	0.007173601	0
Flaro	Physalacriaceae	0.063848806	0	0	0.006384881	0.006384881	0.006384881	0.121312732	0.10215809	0.006384881	0.006384881	0.012769761	0.012769761	0.076618567	0	0.012769761	0	0	0	0.012769761	0	0.012769761	0.012769761	0.019154642	0.006384881	0
Flave	Physalacriaceae	0.07366181	0	0	0	0.016369291	0.008184646	0.13095433	0.114585039	0.008184646	0.016369291	0.008184646	0.024553937	0.07366181	0	0.008184646	0	0	0	0.016369291	0	0.016369291	0.016369291	0.024553937	0.008184646	0
Guyne1	Physalacriaceae	0.077052396	0	0	0.014009526	0	0.007004763	0.126085738	0.063042869	0	0.028019053	0.028019053	0.014009526	0.056038106	0	0.028019053	0	0	0	0.014009526	0	0.007004763	0.014009526	0.042028579	0.007004763	0
Hymrad1	Physalacriaceae	0.083694189	0	0	0.014555511	0.003638878	0	0.090971944	0.080055311	0	0.010916633	0.010916633	0.018194389	0.047305411	0.003638878	0.025472144	0	0.007277756	0	0.007277756	0	0.014555511	0.010916633	0.0327499	0.003638878	0
Oudmuc1	Physalacriaceae	0.086197608	0	0	0.016162052	0.005387351	0	0.113134361	0.080810258	0	0.026936753	0.021549402	0.016162052	0.043098804	0	0.021549402	0	0	0	0.010774701	0	0.021549402	0.016162052	0.026936753	0.005387351	0
Calco1	BR	0.045533885	0	0	0	0	0	0	0.007588981	0	0.007588981	0.007588981	0.007588981	0.083478789	0	0.015177962	0	0.060711846	0	0.007588981	0	0.015177962	0	0	0.007588981	0
Calvi1	BR	0.048473097	0	0	0	0	0	0	0.00807885	0	0.00807885	0.00807885	0.00807885	0.096946195	0	0.016157699	0	0.096946195	0	0.00807885	0	0.016157699	0	0	0.00807885	0
Conol1	BR	0.120578778	0	0	0	0.006698821	0.013397642	0.040192926	0.013397642	0	0.020096463	0.033494105	0.013397642	0.087084673	0	0.013397642	0	0.006698821	0	0.013397642	0	0.013397642	0.006698821	0.006698821	0.006698821	0
Conpu1	BR	0.138071361	0	0	0	0.007266914	0.021800741	0.072669137	0.014533827	0	0.021800741	0.029067655	0.014533827	0.094469879	0	0.007266914	0	0	0	0.014533827	0	0.036334569	0.014533827	0.014533827	0.007266914	0
Daequ1	BR	0.081973932	0	0	0	0	0	0.032789573	0	0	0.016394786	0.016394786	0.008197393	0.065579146	0	0.008197393	0	0	0	0.016394786	0	0.016394786	0	0	0	0
Fibra1	BR	0.107968041	0	0	0	0	0	0.021593608	0.010796804	0	0.021593608	0.021593608	0	0.075577629	0	0.010796804	0	0	0	0.021593608	0	0.032390412	0	0	0	0
Fishe1	BR	0.088936322	0	0.008893632	0.008893632	0.017787264	0.017787264	0.062255425	0	0.008893632	0.008893632	0.017787264	0.008893632	0.12451085	0	0.017787264	0	0.008893632	0	0.008893632	0	0.008893632	0	0.035574529	0	0
Fompi3	BR	0.115232265	0	0	0	0	0	0.028808066	0	0	0.014404033	0.014404033	0.007202017	0.079222182	0	0.014404033	0	0	0	0.014404033	0	0.02160605	0	0	0	0
Glotr1_1	BR	0.109741685	0	0	0	0.008441668	0	0.033766672	0.008441668	0	0.04220834	0.016883336	0.008441668	0.092858349	0	0.008441668	0	0	0	0.016883336	0	0.016883336	0	0	0.008441668	0
Helsul1	BR	0.103420843	0	0	0	0.015910899	0	0.039777247	0	0	0.031821798	0.015910899	0.015910899	0.103420843	0	0.015910899	0	0	0	0.015910899	0	0.015910899	0	0	0.007955449	0
Hydpi2	BR	0.04521477	0	0	0.03014318	0	0.022607385	0.113036925	0.128108515	0	0.022607385	0.022607385	0.022607385	0.097965335	0	0.007535795	0	0.022607385	0	0.01507159	0	0.037678975	0.007535795	0.03014318	0.007535795	0
Laesu1	BR	0.079860607	0	0	0	0	0	0.01452011	0	0	0.01452011	0.01452011	0	0.050820386	0	0.01452011	0	0	0	0.01452011	0	0.01452011	0	0.01452011	0	0
Neole1	BR	0.075964752	0	0	0	0	0	0.030385901	0	0	0.01519295	0.01519295	0	0.068368277	0	0.01519295	0	0	0	0.01519295	0	0.01519295	0	0	0.007596475	0
PosplRSB12_1	BR	0.111633841	0	0	0	0	0	0.015947692	0	0	0.015947692	0.015947692	0	0.047843075	0	0.007973846	0	0	0	0.015947692	0	0.023921537	0	0	0	0
SerlaS7_3_2	BR	0.075888237	0	0	0.006898931	0	0.013797861	0.034494653	0.055191445	0	0.020696792	0.006898931	0.013797861	0.075888237	0	0.006898931	0	0.006898931	0	0.013797861	0	0.020696792	0.006898931	0	0.006898931	0
Wolco1	BR	0.101992782	0	0	0	0	0	0.015691197	0	0	0.007845599	0.015691197	0	0.062764789	0	0	0	0	0	0.015691197	0	0.015691197	0	0	0	0
Amamu1	ECM	0.044069851	0	0	0	0	0	0.011017463	0	0	0	0	0	0.022034925	0	0	0	0	0	0.005508731	0	0	0	0	0.005508731	0
FlaPMI526_1	ECM	0.060213759	0	0	0.01505344	0	0	0.120427518	0.060213759	0	0.010035626	0.010035626	0.010035626	0.050178132	0.005017813	0.020071253	0	0	0	0.005017813	0.005017813	0.020071253	0.035124693	0.030106879	0.005017813	0
Hebcy2	ECM	0.065011052	0	0	0	0	0	0.019503316	0.01300221	0	0.019503316	0.019503316	0.006501105	0.032505526	0	0.006501105	0	0	0	0.01300221	0	0.006501105	0	0.006501105	0.006501105	0
Lacam2	ECM	0.079758446	0	0	0	0	0	0.011394064	0.005697032	0	0	0.011394064	0.005697032	0.011394064	0	0	0	0.011394064	0	0	0	0.005697032	0	0	0.005697032	0
Lacbi2	ECM	0.051876189	0	0	0	0	0	0	0.004323016	0	0	0	0	0	0	0	0	0	0	0	0	0.004323016	0	0	0	0
Paxru2	ECM	0.036844044	0	0	0	0	0	0.015790305	0	0	0.005263435	0	0	0.02105374	0	0.005263435	0	0	0	0.015790305	0	0.01052687	0	0	0	0
Paxin1	ECM	0.033392698	0	0	0	0	0	0.027827248	0	0	0.016696349	0	0.00556545	0.022261799	0	0	0	0.016696349	0	0.016696349	0	0.00556545	0	0	0.016696349	0
Pilcr1	ECM	0.055599314	0	0	0	0.009266552	0	0.004633276	0	0	0.004633276	0.009266552	0.004633276	0.050966038	0	0.004633276	0	0	0	0.004633276	0	0.004633276	0	0.004633276	0.004633276	0
Pismi1	ECM	0.018989746	0	0	0	0	0	0.018989746	0	0	0	0	0	0.023737182	0	0	0	0	0	0	0	0	0	0	0.004747436	0
Pisti1	ECM	0.017620369	0	0	0	0	0	0.017620369	0	0	0	0	0	0.035240738	0	0	0	0	0	0	0	0	0	0	0.004405092	0
Rhives1	ECM	0.077366718	0	0	0	0	0	0.021100014	0	0	0.014066676	0.007033338	0.007033338	0.03516669	0	0.007033338	0	0.007033338	0	0.007033338	0	0.014066676	0	0	0.007033338	0
Rhivi1	ECM	0.069113277	0	0	0	0	0	0.020733983	0	0	0.013822655	0.006911328	0.006911328	0.034556638	0	0.006911328	0	0.006911328	0	0.006911328	0	0.013822655	0	0	0.006911328	0
Sclci1	ECM	0.028555111	0	0	0	0	0	0.014277556	0	0	0.019036741	0.004759185	0	0.014277556	0	0	0	0	0	0	0	0	0	0	0.004759185	0
Suibr2	ECM	0.046602666	0	0	0	0	0	0.009320533	0	0	0.046602666	0.009320533	0.004660267	0.046602666	0	0.004660267	0	0.004660267	0	0.004660267	0	0.009320533	0	0	0.004660267	0
Suilu4	ECM	0.060284543	0	0	0	0	0	0.012056909	0	0	0.006028454	0.012056909	0.006028454	0.060284543	0	0.006028454	0	0.006028454	0	0.006028454	0	0.012056909	0	0	0.006028454	0
Tulca1	ECM	0.025433644	0	0	0	0	0	0.172948777	0.498499415	0	0.005086729	0.005086729	0.020346915	0.066127473	0.010173457	0.010173457	0	0.010173457	0	0.015260186	0.010173457	0.091561117	0.035607101	0.137341676	0.010173457	0
Agabi_varbisH97_2	LD	0.076643035	0	0	0.009580379	0	0	0.105384173	0.16286645	0	0.009580379	0.019160759	0	0.076643035	0.009580379	0.019160759	0	0	0	0.019160759	0	0.028741138	0.009580379	0.009580379	0.009580379	0
Agrped1	LD	0.138880852	0	0	0	0	0	0.115734043	0.202534576	0	0.017360106	0.011573404	0.011573404	0.052080319	0.011573404	0.011573404	0	0	0	0.011573404	0	0.028933511	0.023146809	0.040506915	0.005786702	0
Amath1	LD	0.057948619	0	0	0.009658103	0	0	0.15452965	0.106239135	0	0.028974309	0.028974309	0.009658103	0.086922928	0.009658103	0.019316206	0	0.009658103	0	0.019316206	0	0.028974309	0.009658103	0.019316206	0.009658103	0
Cligib1	LD	0.162738201	0	0	0.005249619	0	0.005249619	0.094493149	0.152238963	0	0.015748858	0.020998478	0.015748858	0.057745813	0.005249619	0.026248097	0	0.005249619	0	0.010499239	0	0.020998478	0.005249619	0.036747336	0.005249619	0
Copmic2	LD	0.050935948	0	0	0	0	0.021223312	0.195254468	0.207988455	0	0.012733987	0.008489325	0.008489325	0.033957299	0.004244662	0.004244662	0	0	0	0.021223312	0	0.008489325	0.008489325	0.029712636	0.004244662	0
Copci_AmutBmut1	LD	0.07020007	0	0	0	0	0.042120042	0.238680239	0.273780274	0	0.014040014	0.007020007	0.014040014	0.049140049	0.007020007	0.007020007	0	0	0	0.014040014	0	0.007020007	0.035100035	0.035100035	0.007020007	0
Copmar1	LD	0.116183707	0	0	0	0	0.034171679	0.2870421	0.348551121	0	0.013668671	0.006834336	0.013668671	0.034171679	0.006834336	0.006834336	0	0	0	0.013668671	0	0.006834336	0.020503007	0.034171679	0.006834336	0
Crula1	LD	0.10550007	0	0	0.007033338	0	0.007033338	0.239133493	0.323533549	0	0.028133352	0.03516669	0.014066676	0.07033338	0.007033338	0.021100014	0	0.021100014	0	0.014066676	0	0.028133352	0.042200028	0.077366718	0.007033338	0
Cyastr2	LD	0.153106792	0	0	0.012758899	0	0	0.123336027	0.144600859	0	0.012758899	0.017011866	0.008505933	0.051035597	0.004252966	0.012758899	0	0	0	0.008505933	0	0.021264832	0.017011866	0.017011866	0.004252966	0
Gyman1	LD	0.071489362	0	0	0	0	0.003404255	0.037446809	0.119148936	0	0.044255319	0.027234043	0.006808511	0.068085106	0.003404255	0.013617021	0	0	0	0.003404255	0	0.020425532	0.003404255	0.040851064	0.003404255	0
Gymlu1	LD	0.058938206	0	0	0	0	0	0.058938206	0.14507866	0	0.013601124	0.013601124	0.009067416	0.07253933	0.004533708	0.009067416	0	0	0	0.009067416	0	0.018134832	0.004533708	0.031735957	0.004533708	0
Lepnud1	LD	0.100806452	0	0	0.00672043	0	0	0.181451613	0.268817204	0	0.02688172	0.040322581	0.01344086	0.087365591	0.00672043	0.01344086	0	0.00672043	0	0.01344086	0	0.01344086	0.01344086	0.02016129	0.00672043	0
Macfu1	LD	0.120245554	0	0	0.006328713	0	0	0.145560408	0.151889121	0	0.01898614	0.01898614	0.012657427	0.063287134	0	0.012657427	0	0.006328713	0	0.012657427	0	0.025314853	0.012657427	0.05695842	0.006328713	0
Marfi1	LD	0.116972745	0	0	0.023394549	0	0	0.111124108	0.06433501	0	0.017545912	0.029243186	0.017545912	0.070183647	0	0.011697275	0	0	0	0.011697275	0	0.011697275	0.017545912	0.017545912	0.005848637	0
Myccro1	LD	0.086032891	0	0	0.006617915	0.003308957	0.003308957	0.04963436	0.09926872	0	0.013235829	0.013235829	0.003308957	0.066179147	0.003308957	0.006617915	0	0	0	0.006617915	0	0.009926872	0.009926872	0.013235829	0.003308957	0
Mycepi1	LD	0.109149961	0.005324388	0	0.002662194	0.002662194	0	0.039932913	0.117136544	0	0.007986583	0.010648777	0.005324388	0.101163379	0.007986583	0.005324388	0	0.002662194	0	0.005324388	0	0.021297553	0.005324388	0.023959748	0.002662194	0
Mycflo1	LD	0.067854114	0	0	0.010178117	0	0	0.091603053	0.111959288	0	0.02374894	0.006785411	0.010178117	0.050890585	0.003392706	0.006785411	0	0	0	0.013570823	0	0.020356234	0.020356234	0.006785411	0.003392706	0
Panpap1	LD	0.068704912	0	0	0.011450819	0	0.011450819	0.229016375	0.372151609	0	0.022901637	0.017176228	0.011450819	0.062979503	0.022901637	0.011450819	0	0	0	0.011450819	0	0.051528684	0.022901637	0.022901637	0.005725409	0
Psicub1_1	LD	0.112267046	0.037422349	0	0	0	0	0.149689395	0.321832198	0	0.029937879	0.014968939	0.022453409	0.067360228	0.014968939	0.014968939	0	0	0	0.014968939	0	0.037422349	0.037422349	0.037422349	0.00748447	0
Psiser1	LD	0.135650152	0	0	0	0	0	0.12273109	0.245462179	0	0.025838124	0.006459531	0.019378593	0.06459531	0.012919062	0.012919062	0	0	0	0.012919062	0	0.038757186	0.012919062	0.045216717	0	0
Ptegra1	LD	0.139827546	0	0	0.015536394	0	0	0.240814107	0.178668531	0	0.015536394	0.023304591	0.007768197	0.116522955	0.007768197	0.031072788	0	0	0	0.015536394	0	0.007768197	0.023304591	0.062145576	0.015536394	0
Rhobut1_1	LD	0.091823349	0	0	0	0	0	0.017490162	0.083078268	0	0.013117621	0.013117621	0.00437254	0.074333188	0.00437254	0.026235243	0	0.00437254	0	0.008745081	0	0.017490162	0.008745081	0.039352864	0.00437254	0
Ricmel1	LD	0.151700799	0	0	0	0	0.005834646	0.070015754	0.10502363	0	0.005834646	0.011669292	0.017503938	0.052511815	0	0.017503938	0	0.011669292	0	0.035007877	0	0.029173231	0.011669292	0.017503938	0.005834646	0
Volvo1	LD	0.054132082	0	0	0.027066041	0	0	0.270660411	0.469144713	0	0.027066041	0.018044027	0.018044027	0.099242151	0.009022014	0.009022014	0	0	0	0.018044027	0	0.009022014	0.045110069	0.099242151	0.009022014	0
Altbr1	PATH	0.018712575	0	0.046781437	0.009356287	0.009356287	0.028068862	0.205838323	0.084206587	0.009356287	0.03742515	0.018712575	0.018712575	0.130988024	0	0.028068862	0	0.018712575	0	0	0.009356287	0.018712575	0.028068862	0.046781437	0	0.009356287
Aplpr1	PATH	0.03179903	0	0.039748788	0.007949758	0.007949758	0.007949758	0.079497575	0.071547818	0.015899515	0.039748788	0.015899515	0.007949758	0.127196121	0	0.007949758	0	0	0	0.007949758	0.007949758	0.015899515	0.007949758	0.015899515	0	0
Ascra1	PATH	0.018875047	0	0.066062665	0.018875047	0.018875047	0	0.207625519	0.075500189	0.009437524	0.037750094	0.028312571	0.028312571	0.113250283	0	0.018875047	0	0.009437524	0	0	0.009437524	0.018875047	0.028312571	0.028312571	0	0
Chopu	PATH	0.065506951	0	0	0.00727855	0.02183565	0.0145571	0.232913604	0.065506951	0	0.0291142	0.0145571	0.02183565	0.123735352	0	0.0145571	0	0	0	0.0145571	0	0.02183565	0.043671301	0.058228401	0.00727855	0
Clafu1	PATH	0.028314575	0	0.035393219	0.007078644	0.007078644	0	0.014157287	0	0.007078644	0.021235931	0.028314575	0.007078644	0.134494231	0	0.007078644	0	0.007078644	0	0.007078644	0	0.014157287	0	0.014157287	0	0
Colto1	PATH	0.0399968	0	0.02399808	0.02399808	0.00799936	0.01599872	0.215982721	0.247980162	0.01599872	0.03199744	0.05599552	0.06399488	0.207983361	0	0.01599872	0	0	0	0.01599872	0.01599872	0.03199744	0.02399808	0.06399488	0	0
Crypa2	PATH	0.043070032	0	0.025842019	0.008614006	0.017228013	0.008614006	0.103368077	0.103368077	0.008614006	0.025842019	0.043070032	0.034456026	0.137824102	0	0.017228013	0	0	0	0	0	0.043070032	0.017228013	0.043070032	0	0
Hetan2	PATH	0.089518836	0	0	0.007459903	0	0.007459903	0.07459903	0.134278254	0	0.014919806	0.029839612	0.014919806	0.082058933	0	0.014919806	0	0.007459903	0	0.014919806	0	0.022379709	0.007459903	0.007459903	0.007459903	0
Monpe1_1	PATH	0.029498525	0	0	0.014749263	0.022123894	0.014749263	0.132743363	0.036873156	0	0.051622419	0.036873156	0.022123894	0.17699115	0.007374631	0.022123894	0	0.05899705	0	0.029498525	0	0.014749263	0.022123894	0.036873156	0.014749263	0
Bysni1	PATH	0.028344671	0	0.047241119	0.009448224	0	0	0.018896447	0.009448224	0.009448224	0.028344671	0.009448224	0	0.132275132	0	0	0	0	0	0	0	0	0	0	0	0
Photr1	PATH	0.022711787	0	0.075705958	0.015141192	0.007570596	0.045423575	0.211976683	0.068135362	0.007570596	0.022711787	0.022711787	0.022711787	0.121129533	0	0.015141192	0	0.007570596	0	0	0.007570596	0.007570596	0.022711787	0.030282383	0	0
Pyrsp1	PATH	0.026675559	0	0.060020007	0.013337779	0.020006669	0.040013338	0.260086696	0.100033344	0.00666889	0.040013338	0.00666889	0.026675559	0.140046682	0	0.026675559	0	0.00666889	0	0.00666889	0.00666889	0.020006669	0.026675559	0.033344448	0	0
Rhiso1	PATH	0.125354622	0	0	0.013195223	0.032988058	0	0.250709243	0.263904467	0.006597612	0.019792835	0.019792835	0.03958567	0.07917134	0	0.032988058	0	0.006597612	0	0.013195223	0.013195223	0.026390447	0.019792835	0.085768952	0.019792835	0
Aciri1_iso	SR	0.026780932	0	0.008926977	0.008926977	0	0	0.017853955	0.026780932	0.008926977	0.044634887	0.026780932	0.008926977	0.107123728	0	0.017853955	0	0.008926977	0	0.017853955	0	0.017853955	0.008926977	0.026780932	0	0
Altal1	SR	0.029697825	0	0.037122281	0.014848912	0.007424456	0.022273368	0.237582597	0.111366842	0.007424456	0.022273368	0.037122281	0.029697825	0.133640211	0	0.022273368	0	0.022273368	0	0	0.007424456	0.014848912	0.022273368	0.029697825	0	0
Amnli1	SR	0.012828736	0	0.032071841	0.019243105	0.012828736	0.032071841	0.250160359	0.07055805	0.006414368	0.012828736	0.006414368	0.019243105	0.083386786	0	0.019243105	0	0.006414368	0	0	0.006414368	0.019243105	0.012828736	0.032071841	0	0
Ascsa1	SR	0.046851574	0	0.028110945	0.009370315	0.009370315	0	0.056221889	0.29047976	0.009370315	0.037481259	0.009370315	0.01874063	0.149925038	0	0.028110945	0	0.009370315	0	0.01874063	0.009370315	0.074962519	0.01874063	0.046851574	0	0
Aurpu_var_pul1	SR	0.033709759	0	0.025282319	0.00842744	0.016854879	0	0.050564638	0.050564638	0.016854879	0.058992078	0.025282319	0.00842744	0.185403674	0	0.025282319	0	0	0	0.00842744	0.00842744	0.025282319	0.00842744	0.00842744	0	0
Aurpu_var_sub1	SR	0.037006199	0	0.027754649	0.00925155	0.018503099	0	0.046257748	0.055509298	0.018503099	0.055509298	0.027754649	0.00925155	0.203534092	0	0.027754649	0	0	0	0.018503099	0.00925155	0.018503099	0.018503099	0.00925155	0.00925155	0
Chagl_1	SR	0.017979144	0	0.053937433	0.026968716	0.008989572	0.026968716	0.395541172	0.305645451	0	0.008989572	0.035958288	0.035958288	0.116864437	0	0.017979144	0	0	0	0	0	0.026968716	0.035958288	0.071916577	0	0
Conioc1	SR	0.024257126	0	0.032342834	0.024257126	0	0.044471397	0.157671316	0.222356984	0.008085709	0.016171417	0.016171417	0.032342834	0.13341419	0	0.040428543	0	0.008085709	0	0.008085709	0.008085709	0.040428543	0.024257126	0.048514251	0	0
HyprubER1909_1	SR	0.035834588	0	0.02866767	0.007166918	0.014333835	0.021500753	0.215007525	0.071669175	0	0.007166918	0.007166918	0.014333835	0.157672185	0	0.007166918	0	0.014333835	0	0	0.007166918	0.021500753	0.021500753	0.035834588	0	0
Paevar_HGY_1	SR	0.032502709	0	0.032502709	0	0	0	0.010834236	0	0.010834236	0	0.010834236	0	0.075839653	0	0	0	0	0	0	0	0	0	0	0	0
Phycit1	SR	0.026389866	0	0.035186488	0.008796622	0.008796622	0	0.079169599	0.017593244	0.017593244	0.035186488	0.026389866	0.026389866	0.123152709	0	0.017593244	0	0	0	0	0.008796622	0.017593244	0.008796622	0.008796622	0	0
Thite2	SR	0.020381127	0	0.050952818	0.010190564	0.010190564	0.040762254	0.193620707	0.254764089	0	0.010190564	0.030571691	0.040762254	0.14266789	0	0.020381127	0	0	0	0	0	0.050952818	0.020381127	0.050952818	0	0
Auramp1	UR	0.102722137	0	0.051361068	0.012840267	0	0.012840267	0.147663071	0.019260401	0.006420134	0.012840267	0.006420134	0.019260401	0.070621469	0	0.012840267	0	0	0	0.006420134	0	0.012840267	0.006420134	0.012840267	0.006420134	0
Botbo1	UR	0.163378918	0.006051071	0	0.012102142	0.012102142	0.012102142	0.193634273	0.163378918	0	0.024204284	0	0.018153213	0.042357497	0.006051071	0.006051071	0	0	0	0.012102142	0.006051071	0.018153213	0.018153213	0.042357497	0.018153213	0
Crevar1	UR	0.068620051	0	0	0.01372401	0	0.01372401	0.185274137	0.192136142	0	0.01372401	0.006862005	0.020586015	0.061758046	0.006862005	0.01372401	0	0.006862005	0	0.01372401	0	0.01372401	0.04117203	0.02744802	0.006862005	0
Denbi1	UR	0.074305246	0	0	0.00297221	0.00594442	0	0.068360826	0.086194085	0	0.014861049	0.00891663	0.011888839	0.068360826	0	0.00891663	0	0	0	0.00594442	0	0.00891663	0.00594442	0.026749889	0.00297221	0
Jaaar1	UR	0.079176564	0	0	0.02436202	0	0.006090505	0.091357574	0.146172118	0	0.018271515	0.048724039	0.02436202	0.060905049	0	0.01218101	0	0	0	0.01218101	0	0.066995554	0.018271515	0.030452525	0.006090505	0
Plucer1	UR	0.060551014	0	0	0.005045918	0	0.005045918	0.121102029	0.151377536	0	0.015137754	0	0.020183671	0.055505096	0	0.010091836	0	0.010091836	0	0.010091836	0	0.010091836	0.010091836	0.030275507	0.005045918	0
Schco3	UR	0.140940009	0	0.049022612	0.012255653	0.006127826	0.018383479	0.134812182	0.030639132	0.006127826	0.018383479	0.006127826	0.012255653	0.073533918	0	0.012255653	0	0	0	0.006127826	0	0.012255653	0.006127826	0.012255653	0.006127826	0
Aurde3_1	WR	0.102124985	0	0	0.011783652	0	0	0.070701913	0.157115362	0	0.003927884	0.007855768	0.007855768	0.054990377	0.003927884	0.011783652	0	0.007855768	0	0.007855768	0	0.015711536	0.007855768	0.023567304	0	0.003927884
Bjead1_1	WR	0.103405933	0	0	0.006462871	0	0.006462871	0.180960383	0.206811866	0	0.012925742	0.012925742	0.019388612	0.058165837	0	0.006462871	0	0	0	0.012925742	0	0.025851483	0.006462871	0.032314354	0.006462871	0
Dicsqu464_1	WR	0.084995096	0	0	0	0	0.006538084	0.10460935	0.117685518	0	0.019614253	0.019614253	0.019614253	0.052304675	0.006538084	0.019614253	0	0	0	0.013076169	0	0.019614253	0.006538084	0.026152337	0.006538084	0
Exigl1	WR	0.048570895	0	0	0.011208668	0	0	0.123295348	0.201756025	0	0.003736223	0.007472445	0.014944891	0.05604334	0.003736223	0.014944891	0	0.011208668	0	0.007472445	0	0.026153559	0.003736223	0.022417336	0	0.003736223
Fibsp1	WR	0.081952286	0	0	0	0	0.00607054	0.042493778	0.103199174	0	0.00607054	0.012141079	0.00607054	0.063740667	0.00607054	0.024282159	0	0.021246889	0	0.00607054	0	0.030352698	0.00303527	0.063740667	0.00910581	0
Galma1	WR	0.060574997	0.004659615	0	0.004659615	0	0	0.088532687	0.251619216	0	0.023298076	0.01863846	0.01863846	0.051255766	0.00931923	0.013978845	0	0	0	0.051255766	0	0.032617306	0.013978845	0.037276921	0.004659615	0
Gymjun1	WR	0.085137436	0	0	0	0	0	0.085137436	0.158112381	0	0.018243736	0.012162491	0.024324982	0.060812454	0.012162491	0.018243736	0	0	0	0.030406227	0	0.048649964	0.018243736	0.030406227	0.006081245	0
Hypma	WR	0.072411296	0	0	0.006034275	0.018102824	0.012068549	0.138788318	0.19309679	0	0.018102824	0.012068549	0.012068549	0.060342747	0.006034275	0.018102824	0	0	0	0.012068549	0	0.018102824	0.006034275	0.024137099	0.006034275	0
