Species	Lifestyle	CBM67	CE12	CE8	GH105	GH106	GH28	GH51	GH53	GH54	GH62	GH78	GH88	PL1	PL1_4	PL1_7	PL11	PL14_4	PL26	PL3	PL3_2	PL4	PL4_1	PL4_3	PL8_4	PL9	PL9_3
Daequ1	BR	0	0	0.008197393229	0	0	0.07377653906	0.008197393229	0.008197393229	0	0	0.02459217969	0.008197393229	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Fibra1	BR	0	0	0.02159360829	0	0	0.09717123731	0.03239041244	0.01079680415	0	0	0.03239041244	0.01079680415	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Fishe1	BR	0	0	0.01778726432	0.02668089648	0	0.05336179296	0.008893632159	0.008893632159	0	0	0.0444681608	0.008893632159	0.008893632159	0	0	0	0.008893632159	0	0	0	0.008893632159	0	0	0.008893632159	0	0
Fompi3	BR	0	0	0.01440403313	0.007202016565	0	0.08642419878	0.02160604969	0.007202016565	0	0	0.02880806626	0.007202016565	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Glotr1_1	BR	0	0	0.01688333615	0.01688333615	0	0.08441668074	0.03376667229	0.01688333615	0	0	0.01688333615	0.008441668074	0	0	0	0	0.02532500422	0	0	0	0	0.01688333615	0	0.008441668074	0	0
Helsul1	BR	0	0	0.01591089897	0.01591089897	0	0.07159904535	0.02386634845	0.007955449483	0	0	0.01591089897	0.007955449483	0	0	0	0	0.02386634845	0	0	0	0	0.007955449483	0	0.007955449483	0	0
Hydpi2	BR	0	0	0.01507159005	0	0	0.06782215524	0.007535795026	0.007535795026	0	0	0.01507159005	0.007535795026	0	0	0	0	0.02260738508	0	0	0	0	0	0	0.007535795026	0	0
Laesu1	BR	0	0	0.007260055176	0	0	0.05808044141	0.01452011035	0.007260055176	0	0	0.02178016553	0.007260055176	0	0	0	0	0.007260055176	0	0	0	0	0	0	0	0	0
Neole1	BR	0	0	0.01519295047	0.01519295047	0	0.07596475235	0.02278942571	0.007596475235	0	0	0.007596475235	0.007596475235	0	0	0	0	0.02278942571	0	0	0	0	0	0	0.007596475235	0	0
PosplRSB12_1	BR	0	0	0.01594769157	0	0	0.06379076629	0.007973845786	0.007973845786	0	0	0.02392153736	0.007973845786	0	0	0	0	0.007973845786	0	0	0	0	0	0	0	0	0
SerlaS7_3_2	BR	0	0	0.01379786133	0	0	0.04829251466	0.006898930666	0.006898930666	0	0	0.01379786133	0.006898930666	0	0	0	0	0.01379786133	0	0	0	0	0	0	0.01379786133	0	0
Wolco1	BR	0	0	0.007845598619	0	0	0.07061038757	0.03138239448	0.007845598619	0	0	0.02353679586	0.007845598619	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Amamu1	ECM	0.0275436567	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.005508731339	0	0
FlaPMI526_1	ECM	0	0.0401425059	0.02508906618	0.02007125295	0	0.03512469266	0.01003562647	0.005017813237	0	0.02007125295	0.005017813237	0.02508906618	0.01505343971	0.03010687942	0.0401425059	0	0.01003562647	0.005017813237	0.005017813237	0.02508906618	0	0.005017813237	0.01505343971	0.03010687942	0	0.01003562647
Hebcy2	ECM	0.006501105188	0.006501105188	0.01300221038	0	0	0.01950331556	0	0.006501105188	0	0	0	0.006501105188	0	0	0	0	0.01300221038	0	0	0	0	0	0	0.006501105188	0	0
Lacam2	ECM	0	0	0.01139406369	0	0	0.01709109554	0	0	0	0	0	0.005697031846	0	0	0	0	0.01709109554	0	0	0	0	0	0	0.005697031846	0	0
Lacbi2	ECM	0	0	0.01729206294	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Paxru2	ECM	0	0	0	0	0	0.01052686984	0.005263434918	0	0	0	0	0.005263434918	0	0	0	0	0.01052686984	0	0	0	0	0	0	0.005263434918	0	0
Paxin1	ECM	0	0	0	0	0	0.01669634907	0.005565449688	0	0	0	0	0.005565449688	0	0	0	0	0.01113089938	0	0	0	0	0	0	0.005565449688	0	0
Pilcr1	ECM	0	0.00463327619	0.009266552379	0	0	0.03706620952	0.009266552379	0	0	0	0	0.009266552379	0	0	0	0	0.01389982857	0	0	0	0	0	0	0	0	0
Pismi1	ECM	0	0	0	0	0	0.004747436384	0	0	0	0	0	0	0	0	0	0	0.009494872769	0	0	0	0	0	0	0	0	0
Pisti1	ECM	0	0	0	0	0	0.004405092287	0	0	0	0	0	0	0	0	0	0	0.004405092287	0	0	0	0	0	0	0	0	0
Rhives1	ECM	0	0	0.02110001407	0	0	0.02110001407	0.02110001407	0	0	0	0	0	0	0	0	0	0.007033338022	0	0	0	0	0	0	0.007033338022	0	0
Rhivi1	ECM	0	0	0.01382265533	0	0	0.020733983	0.020733983	0	0	0	0	0	0	0	0	0	0.006911327666	0	0	0	0	0	0	0.006911327666	0	0
Sclci1	ECM	0	0	0	0	0	0.01427755568	0	0	0	0	0	0.02855511136	0	0	0	0	0.004759185227	0	0	0	0	0	0	0	0	0
Suibr2	ECM	0	0	0.009320533134	0	0	0.0139807997	0.004660266567	0	0	0	0	0	0	0	0	0	0.004660266567	0	0	0	0	0	0	0.009320533134	0	0
Suilu4	ECM	0	0	0.01205690861	0	0	0.01808536291	0.006028454304	0	0	0	0	0	0	0	0	0	0.006028454304	0	0	0	0	0	0	0.01205690861	0	0
Tulca1	ECM	0	0.0203469149	0.03052037235	0	0	0.04578055852	0.01017345745	0.005086728725	0	0.0203469149	0	0.01526018617	0.07121420215	0.01526018617	0	0	0.01017345745	0	0.005086728725	0.05595401597	0.005086728725	0.01017345745	0	0.02543364362	0	0.005086728725
Agabi_varbisH97_2	LD	0	0.01916075877	0.01916075877	0.01916075877	0	0.0574822763	0.009580379383	0.009580379383	0	0	0.03832151753	0.009580379383	0	0	0.009580379383	0	0.02874113815	0.009580379383	0	0.009580379383	0	0.009580379383	0	0.009580379383	0	0
Agrped1	LD	0.05786702158	0.01157340432	0.01736010648	0.005786702158	0	0.04050691511	0.01736010648	0.005786702158	0	0.01157340432	0.01157340432	0.005786702158	0	0.005786702158	0	0	0.01157340432	0.005786702158	0	0	0	0.01157340432	0	0.005786702158	0	0
Amath1	LD	0.03863241259	0.02897430945	0.0193162063	0.0193162063	0	0.04829051574	0.009658103149	0.009658103149	0	0	0.02897430945	0.009658103149	0	0	0.009658103149	0	0.009658103149	0.009658103149	0	0.0193162063	0	0.009658103149	0	0.009658103149	0	0
Cligib1	LD	0.1259908657	0.01049923881	0.02099847761	0.01049923881	0	0.05774581343	0.03149771642	0.005249619403	0	0	0.02624809701	0.005249619403	0	0	0.005249619403	0	0.02099847761	0.005249619403	0	0.01574885821	0	0.005249619403	0	0.01049923881	0	0
Copmic2	LD	0.004244662337	0.004244662337	0	0	0	0.0339572987	0.004244662337	0.004244662337	0	0.01273398701	0	0.004244662337	0	0.004244662337	0	0	0.02971263636	0	0	0.004244662337	0	0.008489324674	0	0.01273398701	0	0
Copci_AmutBmut1	LD	0	0.00702000702	0	0	0	0.02106002106	0.00702000702	0.00702000702	0	0.02106002106	0	0.00702000702	0	0	0.00702000702	0	0.0351000351	0	0	0.01404001404	0.00702000702	0.00702000702	0	0.00702000702	0	0
Copmar1	LD	0	0.006834335703	0	0	0	0.02050300711	0.006834335703	0.006834335703	0	0.01366867141	0	0.006834335703	0	0	0	0	0.04784034992	0	0	0.01366867141	0	0.006834335703	0	0.006834335703	0	0
Crula1	LD	0.02813335209	0.01406667604	0.02110001407	0.02110001407	0	0.04923336616	0.0633000422	0.007033338022	0	0	0.02110001407	0.007033338022	0.007033338022	0.007033338022	0.01406667604	0	0.02110001407	0.007033338022	0	0.02110001407	0	0.01406667604	0	0.01406667604	0	0
Cyastr2	LD	0.02551779866	0.004252966444	0.03402373155	0.01275889933	0	0.04678263089	0.02551779866	0.004252966444	0	0	0.004252966444	0.004252966444	0	0	0.008505932888	0	0.01701186578	0.01275889933	0	0.01275889933	0	0.008505932888	0	0.004252966444	0	0
Gyman1	LD	0.03744680851	0.006808510638	0.02042553191	0.003404255319	0	0.0714893617	0.01361702128	0.006808510638	0.01361702128	0	0.02042553191	0.003404255319	0.003404255319	0	0	0	0.003404255319	0	0	0	0	0	0.003404255319	0	0	0
Gymlu1	LD	0.0453370812	0.01360112436	0.02720224872	0.00906741624	0.00453370812	0.08614045428	0.0226685406	0.00453370812	0.00453370812	0.00453370812	0.01360112436	0.00453370812	0.00906741624	0.00453370812	0.00453370812	0	0.00453370812	0	0	0.00453370812	0	0.00453370812	0.00453370812	0.00453370812	0	0
Lepnud1	LD	0.1075268817	0.06048387097	0.02688172043	0.02016129032	0	0.07392473118	0.04032258065	0.006720430108	0	0	0.04704301075	0.006720430108	0.01344086022	0.01344086022	0.03360215054	0	0.01344086022	0.006720430108	0	0.02688172043	0	0.02688172043	0	0.02016129032	0	0
Macfu1	LD	0	0.01898614012	0.01265742675	0.02531485349	0	0.03797228024	0.01898614012	0.006328713373	0	0	0.02531485349	0.006328713373	0	0	0.01265742675	0	0.01898614012	0.006328713373	0	0.01265742675	0	0.01265742675	0	0.006328713373	0	0
Marfi1	LD	0	0.04094046087	0.04094046087	0.02339454907	0.02339454907	0.05263773541	0.0175459118	0.005848637268	0	0.005848637268	0.01169727454	0.01169727454	0.005848637268	0.005848637268	0.01169727454	0	0.005848637268	0.005848637268	0	0.005848637268	0	0.02924318634	0	0.005848637268	0	0
Myccro1	LD	0.02316270143	0.01323582939	0.02647165878	0.009926872043	0.003308957348	0.04301644552	0.009926872043	0.003308957348	0	0	0.01654478674	0.003308957348	0.009926872043	0.003308957348	0.006617914695	0	0.01654478674	0.003308957348	0	0.009926872043	0	0.006617914695	0.006617914695	0.01323582939	0	0
Mycepi1	LD	0.03993291271	0.005324388361	0.02129755344	0.007986582541	0.005324388361	0.07187924287	0.03993291271	0.007986582541	0.005324388361	0.005324388361	0.01863535926	0.00266219418	0.007986582541	0.005324388361	0.005324388361	0	0.0133109709	0.00266219418	0	0.00266219418	0	0.00266219418	0.005324388361	0.007986582541	0	0
Mycflo1	LD	0.006785411366	0.01357082273	0.03392705683	0.01017811705	0	0.03731976251	0.0203562341	0.003392705683	0	0.006785411366	0.0203562341	0.01357082273	0.006785411366	0.003392705683	0.003392705683	0	0.01017811705	0.003392705683	0	0.003392705683	0	0.006785411366	0.006785411366	0.02374893978	0	0
Panpap1	LD	0.05725409367	0.02290163747	0.02862704683	0.005725409367	0	0.04580327493	0.0171762281	0.005725409367	0	0.01145081873	0.005725409367	0.005725409367	0	0	0.02290163747	0	0.0171762281	0	0	0.01145081873	0	0.01145081873	0	0.0171762281	0	0
Psicub1_1	LD	0.03742234863	0.007484469725	0.02245340918	0.01496893945	0	0.04490681835	0.02245340918	0.01496893945	0	0.01496893945	0.03742234863	0.007484469725	0	0	0	0	0.01496893945	0.007484469725	0	0	0	0.007484469725	0	0.01496893945	0	0
Psiser1	LD	0.01291906208	0.01937859311	0.03229765519	0.01291906208	0	0.0516762483	0.03229765519	0.01291906208	0	0.006459531038	0.01291906208	0.006459531038	0	0.006459531038	0	0	0.01291906208	0.006459531038	0	0	0	0.01291906208	0	0.01291906208	0	0
Ptegra1	LD	0.015536394	0.03884098501	0.023304591	0.03884098501	0	0.03107278801	0.015536394	0.007768197001	0	0.007768197001	0.023304591	0.015536394	0.015536394	0	0.03107278801	0	0.04660918201	0.007768197001	0	0.015536394	0	0.007768197001	0	0.07768197001	0	0
Rhobut1_1	LD	0.01311762134	0.01311762134	0.03060778312	0	0	0.06121556624	0.03060778312	0.008745080892	0	0.004372540446	0.02186270223	0.004372540446	0.008745080892	0	0	0	0	0	0	0	0	0	0	0	0	0
Ricmel1	LD	0	0.05834646129	0.01750393839	0.005834646129	0	0.1166929226	0.05251181516	0.01166929226	0	0	0.005834646129	0.01166929226	0	0	0.005834646129	0	0.03500787677	0	0	0	0	0	0	0.005834646129	0	0
Volvo1	LD	0.009022013713	0.009022013713	0.02706604114	0.01804402743	0	0.02706604114	0.01804402743	0.009022013713	0	0	0	0.009022013713	0.009022013713	0	0.09022013713	0	0.02706604114	0.009022013713	0	0.03608805485	0	0.01804402743	0	0.04511006857	0	0
Altbr1	PATH	0	0.0374251497	0.0374251497	0.02806886228	0	0.06549401198	0.01871257485	0.009356287425	0	0.01871257485	0.009356287425	0.009356287425	0.009356287425	0.02806886228	0.01871257485	0	0	0.009356287425	0	0.1029191617	0	0.009356287425	0.009356287425	0	0	0.009356287425
Aplpr1	PATH	0	0.03179903013	0.03974878766	0.01589951506	0.007949757532	0.07154781779	0.0238492726	0.01589951506	0	0	0.03179903013	0	0.007949757532	0.0238492726	0.01589951506	0	0	0.007949757532	0	0.03179903013	0	0.007949757532	0.007949757532	0	0	0.007949757532
Ascra1	PATH	0	0.05662514156	0.02831257078	0.05662514156	0	0.1038127595	0.01887504719	0.009437523594	0	0.01887504719	0.04718761797	0.009437523594	0	0.04718761797	0.03775009438	0	0	0.009437523594	0	0.09437523594	0	0.02831257078	0.01887504719	0	0	0.01887504719
Chopu	PATH	0.007278550113	0.02183565034	0.02183565034	0.01455710023	0	0.08006405124	0.02911420045	0.01455710023	0	0	0.01455710023	0.007278550113	0.007278550113	0.01455710023	0.05094985079	0	0.04367130068	0.007278550113	0	0.0582284009	0	0.02911420045	0.01455710023	0.01455710023	0	0.007278550113
Clafu1	PATH	0	0.01415728746	0.01415728746	0.02831457493	0.01415728746	0.106179656	0.01415728746	0.01415728746	0	0	0.04247186239	0.01415728746	0	0.007078643732	0.007078643732	0	0	0.007078643732	0	0.0212359312	0	0.007078643732	0.007078643732	0	0	0
Colto1	PATH	0	0.04799616031	0.06399488041	0.05599552036	0.02399808015	0.1119910407	0.0159987201	0.0159987201	0	0.0159987201	0.09599232061	0.0159987201	0.02399808015	0.03999680026	0.03999680026	0	0	0.007999360051	0	0.1119910407	0	0.02399808015	0.0159987201	0	0	0.0319974402
Crypa2	PATH	0	0.02584201912	0.04307003187	0.02584201912	0.01722801275	0.1808941339	0.01722801275	0.01722801275	0	0	0.05168403825	0	0.008614006374	0.02584201912	0	0	0	0	0	0.008614006374	0	0	0.008614006374	0	0	0
Hetan2	PATH	0	0.01491980604	0.02237970906	0.01491980604	0	0.05967922417	0.007459903021	0.007459903021	0	0	0.01491980604	0.007459903021	0	0.007459903021	0.007459903021	0	0	0	0	0	0	0	0	0	0	0
Monpe1_1	PATH	0.007374631268	0.007374631268	0.01474926254	0.03687315634	0.03687315634	0.05899705015	0.02949852507	0.007374631268	0	0	0.007374631268	0.02949852507	0.03687315634	0	0.05162241888	0	0	0.01474926254	0.01474926254	0.01474926254	0	0.01474926254	0	0	0	0
Bysni1	PATH	0	0	0	0.009448223734	0.01889644747	0.0566893424	0.009448223734	0.009448223734	0	0	0.0566893424	0	0	0	0	0	0	0	0	0.009448223734	0	0	0	0	0	0
Photr1	PATH	0	0.02271178742	0.03785297903	0.02271178742	0	0.05299417064	0.01514119161	0.007570595806	0	0.01514119161	0.02271178742	0.01514119161	0.007570595806	0.02271178742	0.01514119161	0	0	0.007570595806	0	0.04542357484	0	0.02271178742	0.01514119161	0	0	0.007570595806
Pyrsp1	PATH	0	0.01333777926	0.02667555852	0.03334444815	0.00666888963	0.0666888963	0.02000666889	0.01333777926	0	0.01333777926	0.08669556519	0.02000666889	0	0.02000666889	0.01333777926	0	0	0.00666888963	0	0.04001333778	0	0.02000666889	0.01333777926	0	0	0.01333777926
Rhiso1	PATH	0	0.04618328165	0.06597611665	0.01979283499	0	0.2111235733	0.03298805832	0.006597611665	0	0	0.01979283499	0.01979283499	0.03958566999	0.0923665633	0.09896417497	0	0.01319522333	0.01319522333	0	0.1649402916	0	0.05937850498	0.01319522333	0.07257372831	0	0.01319522333
Aciri1_iso	SR	0	0	0.02678093198	0.008926977325	0	0.08034279593	0.02678093198	0.008926977325	0.01785395465	0	0.08034279593	0.02678093198	0	0	0	0	0	0.008926977325	0	0	0	0	0	0	0	0
Altal1	SR	0	0.02969782463	0.02969782463	0.02227336848	0	0.05939564927	0.01484891232	0.007424456159	0	0.01484891232	0.05197119311	0.01484891232	0.007424456159	0.03712228079	0.02227336848	0	0	0.007424456159	0	0.05197119311	0	0.01484891232	0.007424456159	0	0	0.007424456159
Amnli1	SR	0	0.01282873637	0.02565747274	0.01282873637	0	0.06414368185	0.02565747274	0.006414368185	0	0.006414368185	0.006414368185	0.006414368185	0	0.01282873637	0.006414368185	0	0	0	0	0.01924310455	0	0.01924310455	0.01282873637	0	0	0.006414368185
Ascsa1	SR	0	0.009370314843	0.01874062969	0	0.02811094453	0.08433283358	0.02811094453	0.009370314843	0	0.009370314843	0.05622188906	0.009370314843	0	0	0.009370314843	0	0	0	0	0	0	0	0	0	0	0
Aurpu_var_pul1	SR	0	0.01685487949	0.04213719872	0.01685487949	0.008427439744	0.1095567167	0.03370975898	0.01685487949	0	0.008427439744	0.06741951795	0	0	0.02528231923	0.008427439744	0	0	0.008427439744	0	0.01685487949	0	0.008427439744	0.008427439744	0	0	0
Aurpu_var_sub1	SR	0	0.01850309927	0.03700619854	0.01850309927	0.009251549635	0.09251549635	0.0277546489	0.01850309927	0	0.009251549635	0.07401239708	0	0	0.0277546489	0.009251549635	0	0	0.009251549635	0	0.01850309927	0	0.009251549635	0.009251549635	0	0	0
Chagl_1	SR	0	0.01797914419	0.01797914419	0.008989572096	0	0.008989572096	0.01797914419	0.008989572096	0	0.03595828839	0.008989572096	0	0.01797914419	0.008989572096	0.01797914419	0	0	0.008989572096	0	0.03595828839	0	0.008989572096	0.008989572096	0	0	0.008989572096
Conioc1	SR	0	0.02425712553	0.03234283404	0.01617141702	0.02425712553	0.08894279361	0.01617141702	0.00808570851	0	0.01212856277	0.05255710532	0.02829997979	0	0.00808570851	0.004042854255	0	0	0	0	0.00808570851	0	0.01617141702	0.00808570851	0	0	0
HyprubER1909_1	SR	0	0.01433383502	0.02150075253	0.02866767004	0	0.02150075253	0.01433383502	0.007166917509	0	0.007166917509	0.03583458754	0.007166917509	0	0.007166917509	0.007166917509	0	0	0.007166917509	0	0.007166917509	0	0.02150075253	0.01433383502	0	0	0
Paevar_HGY_1	SR	0	0	0	0	0.01083423619	0.06500541712	0.02166847237	0.01083423619	0	0	0.02166847237	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Phycit1	SR	0	0.01759324419	0.02638986629	0.02638986629	0.008796622097	0.04398311049	0.01759324419	0.01759324419	0	0	0.02638986629	0	0	0.008796622097	0.008796622097	0	0	0	0	0.02638986629	0	0.008796622097	0	0	0	0
Thite2	SR	0	0.01019056354	0.03057169061	0.01019056354	0	0.07133394477	0.02038112708	0.01019056354	0	0.02038112708	0	0	0.01019056354	0	0	0	0	0.01019056354	0	0	0	0	0.01019056354	0	0	0
Auramp1	UR	0	0.01926040062	0.01284026708	0.01284026708	0	0.05136106831	0.01284026708	0.006420133539	0	0	0.01284026708	0.006420133539	0.02568053416	0	0.01284026708	0	0	0.006420133539	0	0.03210066769	0	0.01926040062	0	0.006420133539	0	0.006420133539
Botbo1	UR	0	0.00605107104	0.01210214208	0.00605107104	0	0.01210214208	0.00605107104	0.00605107104	0	0	0	0.00605107104	0.00605107104	0	0.01815321312	0	0.00605107104	0	0	0.01210214208	0	0.00605107104	0	0.00605107104	0	0
Crevar1	UR	0.006862005078	0.02058601523	0.006862005078	0.006862005078	0	0.0617580457	0.006862005078	0.006862005078	0	0.01372401016	0.01372401016	0.01372401016	0	0.006862005078	0.006862005078	0	0.006862005078	0	0	0.006862005078	0	0.006862005078	0	0.02058601523	0	0
Denbi1	UR	0.01783325903	0.008916629514	0.01188883935	0.01486104919	0.005944419676	0.03863872789	0.07133303611	0.002972209838	0.002972209838	0	0.008916629514	0.002972209838	0.002972209838	0.002972209838	0.008916629514	0	0.01486104919	0.002972209838	0	0.01783325903	0	0.01188883935	0.002972209838	0.002972209838	0	0
Jaaar1	UR	0	0	0.01218100981	0.006090504903	0	0.04263353432	0.01827151471	0.01218100981	0	0	0.006090504903	0.006090504903	0	0	0	0	0.01218100981	0	0	0	0	0	0	0.006090504903	0	0
Plucer1	UR	0.005045917852	0	0.0100918357	0.0100918357	0	0.03027550711	0.0100918357	0.005045917852	0	0	0.005045917852	0.005045917852	0.005045917852	0	0.005045917852	0	0.0100918357	0	0	0.0100918357	0	0.005045917852	0	0.01513775356	0	0
Schco3	UR	0	0.01225565292	0.01225565292	0.01225565292	0	0.01838347938	0.01225565292	0.00612782646	0	0.00612782646	0.01838347938	0.00612782646	0.01225565292	0	0.01225565292	0	0	0.00612782646	0	0.02451130584	0	0.01838347938	0	0.00612782646	0.01225565292	0.00612782646
